py : Failed to fetch updates - TelegramConflictError: Telegram server says - Conflict: terminated by other getUpdates 
request; make sure that only one bot instance is running
At line:1 char:55
+ ...  /T; $env:PYTHONPATH = "."; py apps/bot/main.py > bot_stdout.log 2>&1
+                                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (Failed to fetch...ance is running:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Sleep for 1.000000 seconds and try again... (tryings = 0, bot id = 8175406356)
{"timestamp": "2026-05-12T21:16:21.165546+00:00", "level": "INFO", "event": "[SITEMAP_EXISTS] slug=rsl-al-khaleej-vs-al-ahli-343453 existing_webook_id=695be44fcfb60dbfc50023a4"}
{"timestamp": "2026-05-12T21:16:21.199512+00:00", "level": "INFO", "event": "[GENRE_ACTIVATED] slug=al-khaleej id=51 events_synced=1"}
{"timestamp": "2026-05-12T21:16:21.199512+00:00", "level": "INFO", "event": "[SYNC_FINISHED] Organization: al-khaleej | Synced=1"}
{"timestamp": "2026-05-12T21:16:21.199512+00:00", "level": "INFO", "event": "[SYNC_STARTED] Organization: al-ettifaq"}
{"timestamp": "2026-05-12T21:16:21.214857+00:00", "level": "INFO", "event": "[API_FETCH] Org=al-ettifaq (Exhaustive)"}
{"timestamp": "2026-05-12T21:16:21.320544+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT] correlation_id=default stage=general severity=HIGH"}
{"timestamp": "2026-05-12T21:16:21.320544+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT/HIGH] correlation_id=default url=https://api.webook.com/api/v2/organizations/al-ettifaq/events stage=general severity=HIGH baseline_code=401 current_code=200 added_headers=[] removed_headers=['authorization'] added_body_keys=[] removed_body_keys=[]"}
{"timestamp": "2026-05-12T21:16:21.320544+00:00", "level": "INFO", "event": "[API_RESPONSE] Org=al-ettifaq | Received 1 events | Total Reported=1"}
{"timestamp": "2026-05-12T21:16:21.324498+00:00", "level": "INFO", "event": "[SITEMAP_EXISTS] slug=rsl-al-ettifaq-vs-al-ittihad-656984 existing_webook_id=68ab36b5187d914f480c2ed0"}
{"timestamp": "2026-05-12T21:16:21.360575+00:00", "level": "INFO", "event": "[GENRE_ACTIVATED] slug=al-ettifaq id=32 events_synced=1"}
Failed to fetch updates - TelegramConflictError: Telegram server says - Conflict: terminated by other getUpdates 
request; make sure that only one bot instance is running
Sleep for 5.147973 seconds and try again... (tryings = 10, bot id = 8175406356)
Failed to fetch updates - TelegramConflictError: Telegram server says - Conflict: terminated by other getUpdates 
request; make sure that only one bot instance is running
Sleep for 4.923756 seconds and try again... (tryings = 11, bot id = 8175406356)
Failed to fetch updates - TelegramConflictError: Telegram server says - Conflict: terminated by other getUpdates 
request; make sure that only one bot instance is running
Sleep for 4.747551 seconds and try again... (tryings = 12, bot id = 8175406356)
Failed to fetch updates - TelegramConflictError: Telegram server says - Conflict: terminated by other getUpdates 
request; make sure that only one bot instance is running
Sleep for 5.121179 seconds and try again... (tryings = 13, bot id = 8175406356)
Failed to fetch updates - TelegramConflictError: Telegram server says - Conflict: terminated by other getUpdates 
request; make sure that only one bot instance is running
Sleep for 4.948847 seconds and try again... (tryings = 14, bot id = 8175406356)
Failed to fetch updates - TelegramConflictError: Telegram server says - Conflict: terminated by other getUpdates 
request; make sure that only one bot instance is running
Sleep for 5.045203 seconds and try again... (tryings = 15, bot id = 8175406356)
Failed to fetch updates - TelegramConflictError: Telegram server says - Conflict: terminated by other getUpdates 
request; make sure that only one bot instance is running
Sleep for 5.180582 seconds and try again... (tryings = 16, bot id = 8175406356)
Failed to fetch updates - TelegramConflictError: Telegram server says - Conflict: terminated by other getUpdates 
request; make sure that only one bot instance is running
Sleep for 4.873466 seconds and try again... (tryings = 17, bot id = 8175406356)
Failed to fetch updates - TelegramConflictError: Telegram server says - Conflict: terminated by other getUpdates 
request; make sure that only one bot instance is running
Sleep for 5.112356 seconds and try again... (tryings = 18, bot id = 8175406356)
Failed to fetch updates - TelegramConflictError: Telegram server says - Conflict: terminated by other getUpdates 
request; make sure that only one bot instance is running
Sleep for 4.942052 seconds and try again... (tryings = 19, bot id = 8175406356)
Failed to fetch updates - TelegramConflictError: Telegram server says - Conflict: terminated by other getUpdates 
request; make sure that only one bot instance is running
Sleep for 4.951092 seconds and try again... (tryings = 20, bot id = 8175406356)
Failed to fetch updates - TelegramConflictError: Telegram server says - Conflict: terminated by other getUpdates 
request; make sure that only one bot instance is running
Sleep for 1.000000 seconds and try again... (tryings = 0, bot id = 8175406356)
Failed to fetch updates - TelegramConflictError: Telegram server says - Conflict: terminated by other getUpdates 
request; make sure that only one bot instance is running
Sleep for 1.422227 seconds and try again... (tryings = 1, bot id = 8175406356)
Failed to fetch updates - TelegramConflictError: Telegram server says - Conflict: terminated by other getUpdates 
request; make sure that only one bot instance is running
Sleep for 1.000000 seconds and try again... (tryings = 0, bot id = 8175406356)
Failed to fetch updates - TelegramConflictError: Telegram server says - Conflict: terminated by other getUpdates 
request; make sure that only one bot instance is running
Sleep for 1.422263 seconds and try again... (tryings = 1, bot id = 8175406356)
Failed to fetch updates - TelegramConflictError: Telegram server says - Conflict: terminated by other getUpdates 
request; make sure that only one bot instance is running
Sleep for 1.782132 seconds and try again... (tryings = 2, bot id = 8175406356)
Failed to fetch updates - TelegramConflictError: Telegram server says - Conflict: terminated by other getUpdates 
request; make sure that only one bot instance is running
Sleep for 2.341000 seconds and try again... (tryings = 3, bot id = 8175406356)
{"timestamp": "2026-05-12T21:16:21.360575+00:00", "level": "INFO", "event": "[SYNC_FINISHED] Organization: al-ettifaq | Synced=1"}
{"timestamp": "2026-05-12T21:16:21.360575+00:00", "level": "INFO", "event": "[SYNC_STARTED] Organization: riyadh-season"}
{"timestamp": "2026-05-12T21:16:21.378711+00:00", "level": "INFO", "event": "[API_FETCH] Org=riyadh-season (Exhaustive)"}
{"timestamp": "2026-05-12T21:16:21.485508+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT] correlation_id=default stage=general severity=HIGH"}
{"timestamp": "2026-05-12T21:16:21.485508+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT/HIGH] correlation_id=default url=https://api.webook.com/api/v2/organizations/riyadh-season/events stage=general severity=HIGH baseline_code=401 current_code=200 added_headers=[] removed_headers=['authorization'] added_body_keys=[] removed_body_keys=[]"}
{"timestamp": "2026-05-12T21:16:21.485508+00:00", "level": "INFO", "event": "[API_RESPONSE] Org=riyadh-season | Received 3 events | Total Reported=3"}
{"timestamp": "2026-05-12T21:16:21.488824+00:00", "level": "INFO", "event": "[SITEMAP_EXISTS] slug=house-of-hype existing_webook_id=6564d4dceb8d9d9cde0cb158"}
{"timestamp": "2026-05-12T21:16:21.493224+00:00", "level": "INFO", "event": "[SITEMAP_EXISTS] slug=tickets-wwe-experience existing_webook_id=65cb526258706bdaa6001182"}
{"timestamp": "2026-05-12T21:16:21.498013+00:00", "level": "INFO", "event": "[SITEMAP_EXISTS] slug=test-event-child existing_webook_id=68b01883b90166fde60c1cb8"}
{"timestamp": "2026-05-12T21:16:21.538226+00:00", "level": "INFO", "event": "[GENRE_ACTIVATED] slug=riyadh-season id=16 events_synced=3"}
{"timestamp": "2026-05-12T21:16:21.538226+00:00", "level": "INFO", "event": "[SYNC_FINISHED] Organization: riyadh-season | Synced=3"}
{"timestamp": "2026-05-12T21:16:21.538226+00:00", "level": "INFO", "event": "[SYNC_STARTED] Organization: hail-season"}
{"timestamp": "2026-05-12T21:16:21.552446+00:00", "level": "INFO", "event": "[API_FETCH] Org=hail-season (Exhaustive)"}
{"timestamp": "2026-05-12T21:16:21.662000+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT] correlation_id=default stage=general severity=HIGH"}
{"timestamp": "2026-05-12T21:16:21.662000+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT/HIGH] correlation_id=default url=https://api.webook.com/api/v2/organizations/hail-season/events stage=general severity=HIGH baseline_code=401 current_code=404 added_headers=[] removed_headers=['authorization'] added_body_keys=[] removed_body_keys=[]"}
{"timestamp": "2026-05-12T21:16:21.662000+00:00", "level": "INFO", "event": "[API_RESPONSE] Org=hail-season | Received 0 events | Total Reported=0"}
{"timestamp": "2026-05-12T21:16:21.663602+00:00", "level": "INFO", "event": "[SYNC_FINISHED] Organization: hail-season | Synced=0"}
{"timestamp": "2026-05-12T21:16:21.663602+00:00", "level": "INFO", "event": "[SYNC_STARTED] Organization: mdl-beast"}
{"timestamp": "2026-05-12T21:16:21.677919+00:00", "level": "INFO", "event": "[API_FETCH] Org=mdl-beast (Exhaustive)"}
{"timestamp": "2026-05-12T21:16:21.776224+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT] correlation_id=default stage=general severity=HIGH"}
{"timestamp": "2026-05-12T21:16:21.776224+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT/HIGH] correlation_id=default url=https://api.webook.com/api/v2/organizations/mdl-beast/events stage=general severity=HIGH baseline_code=401 current_code=404 added_headers=[] removed_headers=['authorization'] added_body_keys=[] removed_body_keys=[]"}
{"timestamp": "2026-05-12T21:16:21.776224+00:00", "level": "INFO", "event": "[API_RESPONSE] Org=mdl-beast | Received 0 events | Total Reported=0"}
{"timestamp": "2026-05-12T21:16:21.778080+00:00", "level": "INFO", "event": "[SYNC_FINISHED] Organization: mdl-beast | Synced=0"}
{"timestamp": "2026-05-12T21:16:21.778080+00:00", "level": "INFO", "event": "[DISCOVERY] Fetching dynamic genre list..."}
{"timestamp": "2026-05-12T21:16:22.050675+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT] correlation_id=default stage=general severity=HIGH"}
{"timestamp": "2026-05-12T21:16:22.050675+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT/HIGH] correlation_id=default url=https://api.webook.com/api/v2/home stage=general severity=HIGH baseline_code=401 current_code=404 added_headers=[] removed_headers=['authorization'] added_body_keys=[] removed_body_keys=[]"}
{"timestamp": "2026-05-12T21:16:22.359399+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT] correlation_id=default stage=general severity=HIGH"}
{"timestamp": "2026-05-12T21:16:22.359399+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT/HIGH] correlation_id=default url=https://api.webook.com/api/v2/explore stage=general severity=HIGH baseline_code=401 current_code=404 added_headers=[] removed_headers=['authorization'] added_body_keys=[] removed_body_keys=[]"}
{"timestamp": "2026-05-12T21:16:22.658349+00:00", "level": "DEBUG", "event": "[SNAPSHOT_STABLE] stage=event_detail fp=96257675ac4988796dfe6fdf correlation_id=default"}
{"timestamp": "2026-05-12T21:16:22.971657+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT] correlation_id=default stage=general severity=HIGH"}
{"timestamp": "2026-05-12T21:16:22.971657+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT/HIGH] correlation_id=default url=https://api.webook.com/api/v2/search stage=general severity=HIGH baseline_code=401 current_code=404 added_headers=[] removed_headers=['authorization'] added_body_keys=[] removed_body_keys=[]"}
{"timestamp": "2026-05-12T21:16:23.639573+00:00", "level": "DEBUG", "event": "[SNAPSHOT_STABLE] stage=event_detail fp=96257675ac4988796dfe6fdf correlation_id=default"}
{"timestamp": "2026-05-12T21:16:23.932180+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT] correlation_id=default stage=general severity=HIGH"}
{"timestamp": "2026-05-12T21:16:23.932180+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT/HIGH] correlation_id=default url=https://api.webook.com/api/v2/search stage=general severity=HIGH baseline_code=401 current_code=404 added_headers=[] removed_headers=['authorization'] added_body_keys=[] removed_body_keys=[]"}
{"timestamp": "2026-05-12T21:16:24.239199+00:00", "level": "DEBUG", "event": "[SNAPSHOT_STABLE] stage=event_detail fp=96257675ac4988796dfe6fdf correlation_id=default"}
{"timestamp": "2026-05-12T21:16:24.558947+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT] correlation_id=default stage=general severity=HIGH"}
{"timestamp": "2026-05-12T21:16:24.558947+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT/HIGH] correlation_id=default url=https://api.webook.com/api/v2/search stage=general severity=HIGH baseline_code=401 current_code=404 added_headers=[] removed_headers=['authorization'] added_body_keys=[] removed_body_keys=[]"}
{"timestamp": "2026-05-12T21:16:24.852782+00:00", "level": "DEBUG", "event": "[SNAPSHOT_STABLE] stage=event_detail fp=96257675ac4988796dfe6fdf correlation_id=default"}
{"timestamp": "2026-05-12T21:16:25.158981+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT] correlation_id=default stage=general severity=HIGH"}
{"timestamp": "2026-05-12T21:16:25.158981+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT/HIGH] correlation_id=default url=https://api.webook.com/api/v2/search stage=general severity=HIGH baseline_code=401 current_code=404 added_headers=[] removed_headers=['authorization'] added_body_keys=[] removed_body_keys=[]"}
{"timestamp": "2026-05-12T21:16:25.450495+00:00", "level": "DEBUG", "event": "[SNAPSHOT_STABLE] stage=event_detail fp=96257675ac4988796dfe6fdf correlation_id=default"}
{"timestamp": "2026-05-12T21:16:25.829162+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT] correlation_id=default stage=general severity=HIGH"}
{"timestamp": "2026-05-12T21:16:25.829162+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT/HIGH] correlation_id=default url=https://api.webook.com/api/v2/search stage=general severity=HIGH baseline_code=401 current_code=404 added_headers=[] removed_headers=['authorization'] added_body_keys=[] removed_body_keys=[]"}
Failed to fetch updates - TelegramConflictError: Telegram server says - Conflict: terminated by other getUpdates 
request; make sure that only one bot instance is running
Sleep for 3.025845 seconds and try again... (tryings = 4, bot id = 8175406356)
{"timestamp": "2026-05-12T21:16:26.139695+00:00", "level": "DEBUG", "event": "[SNAPSHOT_STABLE] stage=event_detail fp=96257675ac4988796dfe6fdf correlation_id=default"}
{"timestamp": "2026-05-12T21:16:26.520013+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT] correlation_id=default stage=general severity=HIGH"}
{"timestamp": "2026-05-12T21:16:26.520013+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT/HIGH] correlation_id=default url=https://api.webook.com/api/v2/search stage=general severity=HIGH baseline_code=401 current_code=404 added_headers=[] removed_headers=['authorization'] added_body_keys=[] removed_body_keys=[]"}
{"timestamp": "2026-05-12T21:16:26.844505+00:00", "level": "DEBUG", "event": "[SNAPSHOT_STABLE] stage=event_detail fp=96257675ac4988796dfe6fdf correlation_id=default"}
{"timestamp": "2026-05-12T21:16:27.160985+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT] correlation_id=default stage=general severity=HIGH"}
{"timestamp": "2026-05-12T21:16:27.160985+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT/HIGH] correlation_id=default url=https://api.webook.com/api/v2/search stage=general severity=HIGH baseline_code=401 current_code=404 added_headers=[] removed_headers=['authorization'] added_body_keys=[] removed_body_keys=[]"}
{"timestamp": "2026-05-12T21:16:27.160985+00:00", "level": "INFO", "event": "[SYNC_STARTED] Sitemap Exhaustive Scan"}
{"timestamp": "2026-05-12T21:16:28.864715+00:00", "level": "INFO", "event": "[SITEMAP_SYNC] Metrics: {'total_discovered': 31, 'persisted': 4, 'hydrated': 0, 'categorized': 28, 'uncategorized': 3, '403_failed': 0, 'duplicate_skipped': 27}"}
{"timestamp": "2026-05-12T21:16:28.864715+00:00", "level": "INFO", "event": "[SYNC_FINISHED] Sitemap Scan | New=31"}
{"timestamp": "2026-05-12T21:16:28.864715+00:00", "level": "INFO", "event": "[BACKFILL_START] Running genre derivation backfill"}
{"timestamp": "2026-05-12T21:16:28.886026+00:00", "level": "INFO", "event": "[SYNC_FINISHED] Genre Backfill | Updated=0"}
{"timestamp": "2026-05-12T21:16:28.909844+00:00", "level": "INFO", "event": "[GENRE_DEACTIVATED] slug=jeddah-season id=10 (No events)"}
{"timestamp": "2026-05-12T21:16:28.927446+00:00", "level": "INFO", "event": "[GENRE_DEACTIVATED] slug=riyadh-season id=16 (No events)"}
{"timestamp": "2026-05-12T21:16:29.040547+00:00", "level": "INFO", "event": "[PURGE] Deleted 4 stale/past events"}
{"timestamp": "2026-05-12T21:16:29.043724+00:00", "level": "INFO", "event": "[PURGE] Ghosted 0 unverified events"}
{"timestamp": "2026-05-12T21:16:29.047413+00:00", "level": "INFO", "event": "DiscoveryEngine: STAGE 2 (Hydration) started | Concurrency=5"}
{"timestamp": "2026-05-12T21:16:29.078593+00:00", "level": "INFO", "event": "DiscoveryEngine: No events requiring hydration."}
{"timestamp": "2026-05-12T21:16:29.080241+00:00", "level": "INFO", "event": "DiscoveryEngine: Stage 1 Complete. Final Metrics: {'total_discovered': 62, 'persisted': 4, 'hydrated': 0, 'categorized': 28, 'uncategorized': 3, '403_failed': 0, 'duplicate_skipped': 27}"}
{"timestamp": "2026-05-12T21:16:43.515201+00:00", "level": "DEBUG", "event": "System Health: ALL SYSTEMS OPTIMAL"}
{"timestamp": "2026-05-12T21:17:44.424135+00:00", "level": "DEBUG", "event": "System Health: ALL SYSTEMS OPTIMAL"}
{"timestamp": "2026-05-12T21:18:08.131817+00:00", "level": "INFO", "event": "[UX_TRACE] Sending Main Menu to user_id=6943712474"}
{"timestamp": "2026-05-12T21:18:15.319000+00:00", "level": "INFO", "event": "\n========================================\n\ud83d\udfe1 [SYSTEM_HEALTH_REPORT: DEGRADED]\nPrimary Cause: NONE\nDuration in State: 300.16s\nTimestamp: 2026-05-12T21:18:15.318448+00:00\nUptime: 0.33h | Active Tasks: 8\nMemory RSS: 47.54MB | CPU: 3.8%\nLoop Lag: 10.92ms | Redis RTT: 4.97ms\nQueue Depth: 0\n--------------------\nAmplification: {'retries': 0, 'reclaims': 0, 'lease_fails': 0, 'reconnects': 0, 'zombie_recoveries': 0}\nTasks: {'CREATED': 2, 'FAILED': 12}\nHydration: {'FAILED': 8, 'READY': 13}\n========================================\n"}
{"timestamp": "2026-05-12T21:18:17.391928+00:00", "level": "INFO", "event": "[UX_TRACE] Sending Main Menu to user_id=6943712474"}
{"timestamp": "2026-05-12T21:18:30.654737+00:00", "level": "DEBUG", "event": "[SNAPSHOT_STABLE] stage=general fp=6194f70522c4c38de1eee583 correlation_id=default"}
{"timestamp": "2026-05-12T21:18:30.663648+00:00", "level": "WARNING", "event": "[API_RESPONSE] name=get_user_profile status=401 body={\"message\":\"Unauthenticated.\"}"}
{"timestamp": "2026-05-12T21:18:31.062238+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT] correlation_id=default stage=general severity=LOW"}
{"timestamp": "2026-05-12T21:18:31.062909+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT/LOW] correlation_id=default url=https://api.webook.com/api/v2/user/profile stage=general severity=LOW baseline_code=401 current_code=200 added_headers=[] removed_headers=[] added_body_keys=[] removed_body_keys=[]"}
{"timestamp": "2026-05-12T21:18:31.553264+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT] correlation_id=default stage=general severity=HIGH"}
{"timestamp": "2026-05-12T21:18:31.553264+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT/HIGH] correlation_id=default url=https://api.webook.com/api/v2/organizations stage=general severity=HIGH baseline_code=401 current_code=500 added_headers=[] removed_headers=['authorization'] added_body_keys=[] removed_body_keys=[]"}
{"timestamp": "2026-05-12T21:18:31.677490+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT] correlation_id=default stage=general severity=HIGH"}
{"timestamp": "2026-05-12T21:18:31.677490+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT/HIGH] correlation_id=default url=https://api.webook.com/api/v2/organizations/list stage=general severity=HIGH baseline_code=401 current_code=404 added_headers=[] removed_headers=['authorization'] added_body_keys=[] removed_body_keys=[]"}
{"timestamp": "2026-05-12T21:18:31.796855+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT] correlation_id=default stage=general severity=HIGH"}
{"timestamp": "2026-05-12T21:18:31.797401+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT/HIGH] correlation_id=default url=https://api.webook.com/api/v2/organizations-minimized stage=general severity=HIGH baseline_code=401 current_code=404 added_headers=[] removed_headers=['authorization'] added_body_keys=[] removed_body_keys=[]"}
{"timestamp": "2026-05-12T21:18:31.800629+00:00", "level": "INFO", "event": "DiscoveryEngine: STAGE 1 (Aggressive Discovery) started"}
{"timestamp": "2026-05-12T21:18:32.068264+00:00", "level": "INFO", "event": "[GENRE_BOOTSTRAP] count=50 total_potential_genres=50"}
{"timestamp": "2026-05-12T21:18:32.068264+00:00", "level": "INFO", "event": "[SYNC_BLOCK_A] About to execute global discovery try-block"}
{"timestamp": "2026-05-12T21:18:32.068264+00:00", "level": "INFO", "event": "[SYNC_STARTED] Global Discovery (Exhaustive)"}
{"timestamp": "2026-05-12T21:18:32.185711+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT] correlation_id=default stage=general severity=HIGH"}
{"timestamp": "2026-05-12T21:18:32.185711+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT/HIGH] correlation_id=default url=https://api.webook.com/api/v2/organizations/riyadh-season/events stage=general severity=HIGH baseline_code=401 current_code=200 added_headers=[] removed_headers=['authorization'] added_body_keys=[] removed_body_keys=[]"}
{"timestamp": "2026-05-12T21:18:32.509378+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT] correlation_id=default stage=general severity=HIGH"}
{"timestamp": "2026-05-12T21:18:32.509378+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT/HIGH] correlation_id=default url=https://api.webook.com/api/v2/organizations/jeddah-season/events stage=general severity=HIGH baseline_code=401 current_code=200 added_headers=[] removed_headers=['authorization'] added_body_keys=[] removed_body_keys=[]"}
{"timestamp": "2026-05-12T21:18:32.851051+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT] correlation_id=default stage=general severity=HIGH"}
Failed to fetch updates - TelegramConflictError: Telegram server says - Conflict: terminated by other getUpdates 
request; make sure that only one bot instance is running
Sleep for 3.770771 seconds and try again... (tryings = 5, bot id = 8175406356)
{"timestamp": "2026-05-12T21:18:32.851051+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT/HIGH] correlation_id=default url=https://api.webook.com/api/v2/organizations/diriyah-season/events stage=general severity=HIGH baseline_code=401 current_code=200 added_headers=[] removed_headers=['authorization'] added_body_keys=[] removed_body_keys=[]"}
{"timestamp": "2026-05-12T21:18:33.175947+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT] correlation_id=default stage=general severity=HIGH"}
{"timestamp": "2026-05-12T21:18:33.175947+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT/HIGH] correlation_id=default url=https://api.webook.com/api/v2/organizations/neom/events stage=general severity=HIGH baseline_code=401 current_code=200 added_headers=[] removed_headers=['authorization'] added_body_keys=[] removed_body_keys=[]"}
{"timestamp": "2026-05-12T21:18:33.500981+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT] correlation_id=default stage=general severity=HIGH"}
{"timestamp": "2026-05-12T21:18:33.500981+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT/HIGH] correlation_id=default url=https://api.webook.com/api/v2/organizations/al-shabab/events stage=general severity=HIGH baseline_code=401 current_code=200 added_headers=[] removed_headers=['authorization'] added_body_keys=[] removed_body_keys=[]"}
{"timestamp": "2026-05-12T21:18:33.855839+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT] correlation_id=default stage=general severity=HIGH"}
{"timestamp": "2026-05-12T21:18:33.855839+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT/HIGH] correlation_id=default url=https://api.webook.com/api/v2/organizations/al-ahli/events stage=general severity=HIGH baseline_code=401 current_code=200 added_headers=[] removed_headers=['authorization'] added_body_keys=[] removed_body_keys=[]"}
{"timestamp": "2026-05-12T21:18:34.280352+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT] correlation_id=default stage=general severity=HIGH"}
{"timestamp": "2026-05-12T21:18:34.280352+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT/HIGH] correlation_id=default url=https://api.webook.com/api/v2/organizations/al-ettifaq/events stage=general severity=HIGH baseline_code=401 current_code=200 added_headers=[] removed_headers=['authorization'] added_body_keys=[] removed_body_keys=[]"}
{"timestamp": "2026-05-12T21:18:34.599005+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT] correlation_id=default stage=general severity=HIGH"}
{"timestamp": "2026-05-12T21:18:34.599005+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT/HIGH] correlation_id=default url=https://api.webook.com/api/v2/organizations/al-fateh/events stage=general severity=HIGH baseline_code=401 current_code=200 added_headers=[] removed_headers=['authorization'] added_body_keys=[] removed_body_keys=[]"}
{"timestamp": "2026-05-12T21:18:35.070426+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT] correlation_id=default stage=general severity=HIGH"}
{"timestamp": "2026-05-12T21:18:35.070426+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT/HIGH] correlation_id=default url=https://api.webook.com/api/v2/organizations/al-okhdood/events stage=general severity=HIGH baseline_code=401 current_code=200 added_headers=[] removed_headers=['authorization'] added_body_keys=[] removed_body_keys=[]"}
{"timestamp": "2026-05-12T21:18:35.440524+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT] correlation_id=default stage=general severity=HIGH"}
{"timestamp": "2026-05-12T21:18:35.440524+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT/HIGH] correlation_id=default url=https://api.webook.com/api/v2/organizations/al-kholood/events stage=general severity=HIGH baseline_code=401 current_code=200 added_headers=[] removed_headers=['authorization'] added_body_keys=[] removed_body_keys=[]"}
{"timestamp": "2026-05-12T21:18:35.775083+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT] correlation_id=default stage=general severity=HIGH"}
{"timestamp": "2026-05-12T21:18:35.775083+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT/HIGH] correlation_id=default url=https://api.webook.com/api/v2/organizations/al-hazem/events stage=general severity=HIGH baseline_code=401 current_code=200 added_headers=[] removed_headers=['authorization'] added_body_keys=[] removed_body_keys=[]"}
{"timestamp": "2026-05-12T21:18:36.111920+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT] correlation_id=default stage=general severity=HIGH"}
{"timestamp": "2026-05-12T21:18:36.111920+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT/HIGH] correlation_id=default url=https://api.webook.com/api/v2/organizations/general-entertainment-authority/events stage=general severity=HIGH baseline_code=401 current_code=404 added_headers=[] removed_headers=['authorization'] added_body_keys=[] removed_body_keys=[]"}
{"timestamp": "2026-05-12T21:18:36.506178+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT] correlation_id=default stage=general severity=HIGH"}
{"timestamp": "2026-05-12T21:18:36.506178+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT/HIGH] correlation_id=default url=https://api.webook.com/api/v2/organizations/saudi-pro-league/events stage=general severity=HIGH baseline_code=401 current_code=404 added_headers=[] removed_headers=['authorization'] added_body_keys=[] removed_body_keys=[]"}
{"timestamp": "2026-05-12T21:18:37.282633+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT] correlation_id=default stage=general severity=HIGH"}
{"timestamp": "2026-05-12T21:18:37.282633+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT/HIGH] correlation_id=default url=https://api.webook.com/api/v2/organizations/mdl-beast/events stage=general severity=HIGH baseline_code=401 current_code=404 added_headers=[] removed_headers=['authorization'] added_body_keys=[] removed_body_keys=[]"}
{"timestamp": "2026-05-12T21:18:38.075627+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT] correlation_id=default stage=general severity=HIGH"}
